@id,contentSize,description,encodingFormat,name,url,date
bbd2bfe0-f64b-4251-af57-c5673286aebb,8388608.0,"Queensland Service Station location and price information for December 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID
Price, TransactionDateUtc",CSV,Queensland Fuel Prices December 2018,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/bbd2bfe0-f64b-4251-af57-c5673286aebb/download/queensland-fuel-prices-december-2018.csv,2018-12
e28f03eb-e60b-4a6a-a01e-3636209ef67a,7168.0,"Queensland Service Station location and price information January 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices January 2019 ,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/e28f03eb-e60b-4a6a-a01e-3636209ef67a/download/queensland-fuel-prices-january-2019.csv,2019-01
b232a754-49ae-40c3-92b5-9a884515e0b0,6656.0,"Queensland Service Station location and price information for February 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices February 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/b232a754-49ae-40c3-92b5-9a884515e0b0/download/queensland-fuel-prices-february-2019.csv,2019-02
a50da59b-2abe-4003-a067-faa52460b46e,6144.0,"Queensland Service Station location and price information for March 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices March 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/a50da59b-2abe-4003-a067-faa52460b46e/download/queensland-fuel-prices-march-2019.csv,2019-03
656cffa4-4801-4967-8727-a936239350b6,6815744.0,"Queensland Service Station location and price information for April 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices April 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/656cffa4-4801-4967-8727-a936239350b6/download/queensland-fuel-prices-april-2019.csv,2019-04
d66e05b1-410c-4fa1-9825-8f0bf00d17dc,8912896.0,"Queensland Service Station location and price information for May 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices May 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/d66e05b1-410c-4fa1-9825-8f0bf00d17dc/download/queensland-fuel-prices-may-2019.csv,2019-05
db4b8fdb-f9b7-45ad-81d0-a6d2dbbed0e2,11534336.0,"Queensland Service Station location and price information for June 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices June 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/db4b8fdb-f9b7-45ad-81d0-a6d2dbbed0e2/download/queensland-fuel-prices-june-2019.csv,2019-06
6dcedaa0-fed3-4d61-bccc-893f5fb0e65e,9961472.0,"Queensland Service Station location and price information for July 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices July 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/6dcedaa0-fed3-4d61-bccc-893f5fb0e65e/download/queensland-fuel-prices-july-2019.csv,2019-07
59846e12-4b39-40b7-81d5-7f24e9c9afbc,10485760.0,"Queensland Service Station location and price information for August 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices August 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/59846e12-4b39-40b7-81d5-7f24e9c9afbc/download/queensland-fuel-prices-august-2019.csv,2019-08
3bea53f3-62d4-4409-9177-dbbe83e6360c,8912896.0,"Queensland Service Station location and price information for September 2019.

Data includes following fields: SiteId, Site Name, Site Brand, Sites Address Line 1, Site Suburb, Site State, Site Post Code, Site Latitude, Site Longitude, Fuel Type ID Price, TransactionDateUtc",CSV,Queensland Fuel Prices September 2019,https://www.data.qld.gov.au/dataset/cb7a63ac-d6e1-4e78-9f9b-a23969ca052c/resource/3bea53f3-62d4-4409-9177-dbbe83e6360c/download/queensland-fuel-prices-september-2019.csv,2019-09
