SiteId,FuelId,CollectionMethod,TransactionDateUtc,Price
61477912,2,Q,2022-07-17T04:59:05.997,3200.0
61478105,2,Q,2022-08-03T05:17:13,2309.0
61477833,2,Q,2022-08-18T22:13:21.127,3100.0
61477834,2,Q,2022-08-18T22:13:21.127,3100.0
61477967,2,Q,2022-11-21T06:09:49.947,2699.0
61477125,2,Q,2022-12-16T03:10:09.743,2060.0
61402308,2,Q,2023-01-26T23:10:30,1729.0
61477911,2,Q,2023-05-28T05:02:37.91,3100.0
61401440,2,Q,2023-07-17T23:57:19,9999.0
61402577,2,Q,2023-08-07T01:49:19.48,9999.0
61478107,2,Q,2023-08-21T00:23:57.327,2219.0
61477965,2,Q,2023-08-25T04:41:13.923,2579.0
61477846,2,Q,2023-09-01T08:07:06.86,2109.0
61402561,2,Q,2023-09-04T00:54:34.35,2189.0
61477027,2,Q,2023-09-15T22:03:43.06,2219.0
61402564,2,Q,2023-09-16T23:51:39.303,2099.0
61402500,2,Q,2023-09-18T22:02:44.643,2470.0
61477122,2,Q,2023-09-20T21:33:55.633,2720.0
61477957,2,Q,2023-09-20T21:34:51.053,2720.0
61477065,2,Q,2023-09-21T02:31:55,2159.0
61477849,2,Q,2023-09-21T04:02:06.01,2219.0
61478104,2,Q,2023-09-21T21:48:47.21,2109.0
61470869,2,Q,2023-09-21T23:49:50.57,2259.0
61477835,2,Q,2023-09-22T22:26:42.803,2240.0
61477028,2,Q,2023-09-24T23:33:39,2249.0
61402639,2,Q,2023-10-03T06:40:42.637,2299.0
61402688,2,Q,2023-10-06T23:01:45.597,2249.0
61477927,2,Q,2023-10-09T01:57:59.02,2256.0
61470220,2,Q,2023-10-10T23:56:42.387,1999.0
61470335,2,Q,2023-10-11T02:44:17.573,2890.0
61451576,2,Q,2023-10-16T00:20:39,1999.0
61477123,2,Q,2023-10-18T03:13:15.27,2189.0
61477840,2,Q,2023-10-18T07:08:36.087,1949.0
61402498,2,Q,2023-10-19T01:35:07.883,2480.0
61477905,2,Q,2023-10-19T01:35:07.883,2480.0
61477120,2,Q,2023-10-19T22:32:16.567,2700.0
61402581,2,Q,2023-10-26T03:00:55.06,2650.0
61477823,2,Q,2023-10-26T03:00:55.06,2650.0
61477824,2,Q,2023-10-26T03:00:55.06,2650.0
61477825,2,Q,2023-10-26T03:00:55.06,2750.0
61477826,2,Q,2023-10-26T03:00:55.06,2750.0
61477827,2,Q,2023-10-26T03:00:55.06,2750.0
61477828,2,Q,2023-10-26T03:00:55.06,2750.0
61477829,2,Q,2023-10-26T03:00:55.06,2750.0
61290151,2,Q,2023-10-30T22:04:14.3,1999.0
61401831,2,Q,2023-11-01T02:23:02.217,1989.0
61477811,2,Q,2023-11-04T05:06:26.667,1879.0
61477121,2,Q,2023-11-04T22:08:04.757,2420.0
61470115,2,Q,2023-11-05T22:55:40.563,2139.0
61470241,2,Q,2023-11-07T04:01:08.12,2019.0
61477875,2,Q,2023-11-10T07:34:48.313,1899.0
61478019,2,Q,2023-11-13T22:30:22.933,1959.0
61477865,2,Q,2023-11-14T03:43:26,1899.0
61402532,2,Q,2023-11-15T01:07:54.433,2069.0
61402455,2,Q,2023-11-15T01:55:02.423,2149.0
61402038,2,Q,2023-11-15T03:13:53,2219.0
61477868,2,Q,2023-11-16T03:40:30.693,2590.0
61477838,2,Q,2023-11-16T03:52:00.987,215.0
61401792,2,Q,2023-11-16T20:19:59.407,1895.0
61402441,2,Q,2023-11-17T03:40:25.17,1950.0
61402229,2,Q,2023-11-17T04:37:32.3,1799.0
61402435,2,Q,2023-11-17T04:37:32.3,1799.0
61470817,2,Q,2023-11-17T04:37:32.3,1799.0
61402663,2,Q,2023-11-17T05:38:49.277,2109.0
61477051,2,Q,2023-11-18T02:07:37.003,1799.0
61477895,2,Q,2023-11-18T03:22:13.35,1950.0
61477064,2,Q,2023-11-18T19:53:54.947,2060.0
61477142,2,Q,2023-11-18T19:58:12.74,1919.0
61402528,2,Q,2023-11-19T22:50:04.657,2000.0
61402104,2,Q,2023-11-20T00:30:18.51,1999.0
61402884,2,Q,2023-11-20T01:10:05.44,1789.0
61477781,2,Q,2023-11-20T01:15:03.68,1785.0
61477990,2,Q,2023-11-20T01:20:06.167,1789.0
61402804,2,Q,2023-11-20T01:24:34.477,2059.0
61470735,2,Q,2023-11-20T11:11:24.453,2247.0
61477858,2,Q,2023-11-20T21:44:37.27,2049.0
61470043,2,Q,2023-11-20T21:48:37.967,1899.0
61402493,2,Q,2023-11-20T21:52:43.087,1999.0
61402596,2,Q,2023-11-20T21:53:39.23,1999.0
61401788,2,Q,2023-11-21T02:23:00.053,1919.0
61478218,2,Q,2023-11-21T03:55:04.383,1699.0
61477621,2,Q,2023-11-21T22:51:36.447,1799.0
61402471,2,Q,2023-11-22T23:15:06.253,1879.0
