SiteId,FuelId,CollectionMethod,TransactionDateUtc,Price
61477912,2,Q,2022-07-17T04:59:05.997,3200.0
61402663,2,Q,2022-07-27T01:58:18.003,2189.0
61478105,2,Q,2022-08-03T05:17:13,2309.0
61471015,2,Q,2022-08-17T01:08:37.83,1999.0
61477833,2,Q,2022-08-18T22:13:21.127,3100.0
61477834,2,Q,2022-08-18T22:13:21.127,3100.0
61477965,2,Q,2022-08-29T02:47:39.853,239.0
61477121,2,Q,2022-10-06T22:14:26.73,2200.0
61451656,2,Q,2022-10-17T23:29:57,2299.0
61402441,2,Q,2022-10-20T03:26:43.09,1850.0
61478015,2,Q,2022-10-25T04:56:54.623,9999.0
61477911,2,Q,2022-10-28T22:35:49.377,3200.0
61477120,2,Q,2022-10-31T04:59:24.433,2510.0
61402625,2,Q,2022-11-11T20:49:04.633,1899.0
61402838,2,Q,2022-11-21T00:12:30.013,1899.0
61477967,2,Q,2022-11-21T06:09:49.947,2699.0
61402639,2,Q,2022-12-05T07:28:06.26,1909.0
61477868,2,Q,2022-12-16T01:06:14.48,2470.0
61477125,2,Q,2022-12-16T03:10:09.743,2060.0
61402192,2,Q,2022-12-19T01:06:49.177,2059.0
61402744,2,Q,2023-01-03T21:05:47.973,1999.0
61470578,2,Q,2023-01-16T20:20:29.307,1695.0
61402561,2,Q,2023-01-18T22:17:06.203,2049.0
61402308,2,Q,2023-01-26T23:10:30,1729.0
61477831,2,Q,2023-01-27T02:32:09.453,1859.0
61477123,2,Q,2023-02-12T01:04:40.563,1999.0
61477858,2,Q,2023-02-13T23:45:51.35,1879.0
61477841,2,Q,2023-02-20T02:32:35.753,3020.0
61402581,2,Q,2023-02-24T06:20:23.773,2550.0
61477823,2,Q,2023-02-24T06:20:23.773,2490.0
61477824,2,Q,2023-02-24T06:20:23.773,2550.0
61477825,2,Q,2023-02-24T06:20:23.773,2650.0
61477826,2,Q,2023-02-24T06:20:23.773,2650.0
61477827,2,Q,2023-02-24T06:20:23.773,2650.0
61477828,2,Q,2023-02-24T06:20:23.773,2650.0
61477829,2,Q,2023-02-24T06:20:23.773,2650.0
61470394,2,Q,2023-02-26T21:57:57.353,1920.0
61402542,2,Q,2023-02-27T00:43:20.757,1899.0
61402495,2,Q,2023-02-27T03:19:24.087,1999.0
61477792,2,Q,2023-02-28T21:14:18.863,1899.0
61478054,2,Q,2023-03-13T05:45:11.033,1859.0
61402492,2,Q,2023-03-15T04:55:29.243,1999.0
61402812,2,Q,2023-03-16T21:21:39,1819.0
61477849,2,Q,2023-03-16T21:48:23.08,1900.0
61477879,2,Q,2023-03-17T02:23:25.013,2550.0
61402913,2,Q,2023-03-22T04:59:43.353,9999.0
