SiteId,FuelId,CollectionMethod,TransactionDateUtc,Price
61402577,2,Q,2021-07-28T23:53:04.39,9999.0
61402688,2,Q,2022-05-30T21:41:22.663,2350.0
61477912,2,Q,2022-07-17T04:59:05.997,3200.0
61402561,2,Q,2022-07-21T22:22:53.767,2149.0
61402663,2,Q,2022-07-27T01:58:18.003,2189.0
61478105,2,Q,2022-08-03T05:17:13,2309.0
61402498,2,Q,2022-08-08T02:17:58.45,2410.0
61477905,2,Q,2022-08-08T02:17:58.45,2410.0
61478107,2,Q,2022-08-11T03:47:42.96,2289.0
61402701,2,Q,2022-08-11T22:05:49.587,1909.0
61402031,2,Q,2022-08-15T23:43:10.7,1789.0
61471015,2,Q,2022-08-17T01:08:37.83,1999.0
61477833,2,Q,2022-08-18T22:13:21.127,3100.0
61477834,2,Q,2022-08-18T22:13:21.127,3100.0
61402192,2,Q,2022-08-23T00:26:14.913,2099.0
61477965,2,Q,2022-08-29T02:47:39.853,239.0
61477854,2,Q,2022-10-02T09:13:18.903,2329.0
61477121,2,Q,2022-10-06T22:14:26.73,2200.0
61451713,2,Q,2022-10-07T21:46:18.543,1849.0
61470578,2,Q,2022-10-10T23:51:49.323,1775.0
61477947,2,Q,2022-10-11T02:16:08.8,1773.0
61477927,2,Q,2022-10-13T22:40:55.747,2139.0
61402744,2,Q,2022-10-14T02:16:49.84,2009.0
61402707,2,Q,2022-10-14T03:59:08.553,1959.0
61470940,2,Q,2022-10-14T04:00:30.637,1959.0
61451656,2,Q,2022-10-17T23:29:57,2299.0
61478017,2,Q,2022-10-18T03:22:05.29,1799.0
61477124,2,Q,2022-10-18T12:17:35.23,1980.0
61402595,2,Q,2022-10-18T22:41:12.283,1989.0
61477879,2,Q,2022-10-18T22:45:08.527,2500.0
61402441,2,Q,2022-10-20T03:26:43.09,1850.0
61477831,2,Q,2022-10-21T01:30:57.157,1899.0
61470869,2,Q,2022-10-23T07:35:40.34,2099.0
61402492,2,Q,2022-10-24T02:12:00.16,1999.0
61477122,2,Q,2022-10-25T02:29:59.067,2250.0
61477957,2,Q,2022-10-25T02:30:18.367,2250.0
61478015,2,Q,2022-10-25T04:56:54.623,9999.0
61477027,2,Q,2022-10-28T00:34:25,1969.0
61477028,2,Q,2022-10-28T00:34:29,1969.0
61477911,2,Q,2022-10-28T22:35:49.377,3200.0
61477120,2,Q,2022-10-31T04:59:24.433,2510.0
61402532,2,Q,2022-11-03T02:24:41.547,1999.0
61451643,2,Q,2022-11-04T00:30:42.037,1999.0
61470753,2,Q,2022-11-06T08:27:59.247,1999.0
61478019,2,Q,2022-11-08T20:44:25.91,1899.0
61402173,2,Q,2022-11-09T22:58:31.967,1799.0
61401831,2,Q,2022-11-10T03:03:18.363,1879.0
61402625,2,Q,2022-11-11T20:49:04.633,1899.0
61477065,2,Q,2022-11-11T20:55:18.6,2069.0
61402485,2,Q,2022-11-13T21:59:29.213,1739.0
61470220,2,Q,2022-11-16T01:11:11.303,1819.0
61401965,2,Q,2022-11-16T05:17:37.067,2099.0
61477053,2,Q,2022-11-16T22:32:57.73,1869.0
61402757,2,Q,2022-11-17T01:02:11.297,2099.0
61477977,2,Q,2022-11-17T01:05:09.583,2289.0
61470335,2,Q,2022-11-17T04:07:25.513,2620.0
61402804,2,Q,2022-11-17T08:34:26.217,2109.0
61470115,2,Q,2022-11-20T23:54:30.163,1939.0
61402838,2,Q,2022-11-21T00:12:30.013,1899.0
61477835,2,Q,2022-11-21T02:08:51.417,2090.0
61477858,2,Q,2022-11-21T03:33:52.98,2109.0
61477967,2,Q,2022-11-21T06:09:49.947,2699.0
61477993,2,Q,2022-11-22T01:26:56.937,1910.0
61402476,2,Q,2022-11-24T01:13:03,1990.0
61470521,2,Q,2022-11-25T06:41:41,1999.0
61477098,2,Q,2022-11-27T00:20:52.007,1899.0
61477849,2,Q,2022-11-28T06:08:22.657,2249.0
61477820,2,Q,2022-11-28T22:48:21.933,1959.0
61470098,2,Q,2022-11-28T23:14:28.36,1999.0
61477073,2,Q,2022-11-28T23:51:30.53,1997.0
61402495,2,Q,2022-11-29T01:31:13.767,2079.0
61477870,2,Q,2022-11-30T01:34:56.057,1999.0
61470394,2,Q,2022-11-30T04:00:26.36,1940.0
61478101,2,Q,2022-11-30T06:34:14.487,1860.0
61402581,2,Q,2022-11-30T07:33:10.613,2490.0
61477823,2,Q,2022-11-30T07:33:10.613,2490.0
61477824,2,Q,2022-11-30T07:33:10.613,2490.0
61477825,2,Q,2022-11-30T07:33:10.613,2590.0
61477826,2,Q,2022-11-30T07:33:10.613,2590.0
61477827,2,Q,2022-11-30T07:33:10.613,2590.0
61477828,2,Q,2022-11-30T07:33:10.613,2590.0
61477829,2,Q,2022-11-30T07:33:10.613,2590.0
61402697,2,Q,2022-11-30T08:25:47.883,1897.0
