SiteId,FuelId,CollectionMethod,TransactionDateUtc,Price
61477912,2,Q,2022-07-17T04:59:05.997,3200.0
61478105,2,Q,2022-08-03T05:17:13,2309.0
61477833,2,Q,2022-08-18T22:13:21.127,3100.0
61477834,2,Q,2022-08-18T22:13:21.127,3100.0
61402308,2,Q,2023-01-26T23:10:30,1729.0
61477911,2,Q,2023-05-28T05:02:37.91,3100.0
61402577,2,Q,2023-08-07T01:49:19.48,9999.0
61478107,2,Q,2023-08-21T00:23:57.327,2219.0
61477849,2,Q,2023-09-21T04:02:06.01,2219.0
61478104,2,Q,2023-09-21T21:48:47.21,2109.0
61477835,2,Q,2023-09-22T22:26:42.803,2240.0
61402688,2,Q,2023-10-06T23:01:45.597,2249.0
61402561,2,Q,2023-12-20T22:07:52.607,2159.0
61477124,2,Q,2023-12-21T09:57:56.453,2060.0
61477825,2,Q,2024-03-20T09:47:39.467,2900.0
61477826,2,Q,2024-03-20T09:47:39.467,2900.0
61477827,2,Q,2024-03-20T09:47:39.467,2900.0
61477828,2,Q,2024-03-20T09:47:39.467,2900.0
61477829,2,Q,2024-03-20T09:47:39.467,2900.0
61477973,2,Q,2024-03-26T20:43:19.867,2314.0
61290151,2,Q,2024-06-02T23:56:20.107,1899.0
61477965,2,Q,2024-06-27T23:11:04.527,2590.0
61470735,2,Q,2024-07-11T22:51:19.727,2117.0
61478197,2,Q,2024-07-16T01:51:46.973,1799.0
61470753,2,Q,2024-07-24T13:23:48.153,2009.0
61470869,2,Q,2024-08-01T07:32:31.337,2059.0
61402767,2,Q,2024-08-05T23:17:35.237,2050.0
61477108,2,Q,2024-08-13T21:34:06,1899.0
61477967,2,Q,2024-08-21T05:01:25.527,2520.0
61402542,2,Q,2024-08-22T07:45:55.36,1999.0
61401968,2,Q,2024-09-10T00:53:34.38,1750.0
61402701,2,Q,2024-09-11T21:21:42.17,1849.0
61477122,2,Q,2024-09-15T07:43:57.91,2550.0
61477121,2,Q,2024-09-16T21:14:12.613,2470.0
61470424,2,Q,2024-09-23T11:06:45.53,1999.0
61477831,2,Q,2024-09-27T21:50:36.973,1989.0
61402192,2,Q,2024-10-08T00:23:38.767,2099.0
61477854,2,Q,2024-10-08T21:32:54.153,1999.0
61402498,2,Q,2024-10-09T07:10:01.243,2380.0
61477905,2,Q,2024-10-09T07:10:01.243,2380.0
61477110,2,Q,2024-10-09T23:49:57.953,1799.0
61402509,2,Q,2024-10-11T21:26:53,1899.0
61477879,2,Q,2024-10-14T21:26:32.567,2599.0
61451656,2,Q,2024-10-21T03:53:04,2249.0
61402084,2,Q,2024-10-23T23:26:55.417,1989.0
61477823,2,Q,2024-11-05T04:07:30.857,2600.0
61477824,2,Q,2024-11-05T04:07:30.857,2600.0
61402658,2,Q,2024-11-05T05:16:22,9999.0
61477123,2,Q,2024-11-09T02:36:53.573,1989.0
61402623,2,Q,2024-11-12T01:48:56.007,1959.0
61470906,2,Q,2024-11-13T07:38:53.31,1859.0
61477120,2,Q,2024-11-15T21:51:57.18,2670.0
61402592,2,Q,2024-11-19T00:37:32.69,1729.0
61470335,2,Q,2024-12-04T05:29:19.817,2750.0
61477065,2,Q,2024-12-04T07:24:45.473,2109.0
61477112,2,Q,2024-12-11T04:38:36.86,1879.0
61402804,2,Q,2024-12-13T03:21:09.707,1999.0
61477867,2,Q,2024-12-18T04:42:45,2116.0
61478058,2,Q,2024-12-18T08:08:46.473,2009.0
61401938,2,Q,2024-12-19T03:06:32,9999.0
61402596,2,Q,2024-12-24T00:11:46.817,1799.0
61402493,2,Q,2024-12-24T00:32:24.74,1799.0
61470101,2,Q,2024-12-27T02:14:05.18,1759.0
61402500,2,Q,2025-01-01T08:00:24.517,2230.0
61402441,2,Q,2025-01-03T05:35:50.507,1830.0
61470940,2,Q,2025-01-06T19:33:25.05,1999.0
61402707,2,Q,2025-01-06T19:35:44.16,1999.0
61402759,2,Q,2025-01-08T06:09:57.347,1779.0
61477840,2,Q,2025-01-08T06:54:04.993,1899.0
61477125,2,Q,2025-01-09T01:56:30.43,2080.0
61477988,2,Q,2025-01-09T04:26:17.023,1695.0
61478014,2,Q,2025-01-09T04:30:18.37,1695.0
61478020,2,Q,2025-01-10T00:35:52.613,1695.0
61478110,2,Q,2025-01-10T01:00:55.027,1849.0
61402758,2,Q,2025-01-11T23:25:58.187,1759.0
61477053,2,Q,2025-01-12T00:11:25.587,1999.0
61401965,2,Q,2025-01-12T18:57:39.877,2059.0
61402757,2,Q,2025-01-12T23:10:10.153,2059.0
61401999,2,Q,2025-01-13T22:52:45.207,1859.0
61402639,2,Q,2025-01-14T00:08:24.877,1959.0
61402805,2,Q,2025-01-14T01:53:31.28,1809.0
61470995,2,Q,2025-01-14T03:49:30.767,1743.0
61402910,2,Q,2025-01-14T07:06:17.59,1859.0
