SiteId,FuelId,CollectionMethod,TransactionDateUtc,Price
61477912,2,Q,2022-07-17T04:59:05.997,3200.0
61478105,2,Q,2022-08-03T05:17:13,2309.0
61477833,2,Q,2022-08-18T22:13:21.127,3100.0
61477834,2,Q,2022-08-18T22:13:21.127,3100.0
61477967,2,Q,2022-11-21T06:09:49.947,2699.0
61477125,2,Q,2022-12-16T03:10:09.743,2060.0
61402308,2,Q,2023-01-26T23:10:30,1729.0
61477911,2,Q,2023-05-28T05:02:37.91,3100.0
61402577,2,Q,2023-08-07T01:49:19.48,9999.0
61478107,2,Q,2023-08-21T00:23:57.327,2219.0
61477965,2,Q,2023-08-25T04:41:13.923,2579.0
61402500,2,Q,2023-09-18T22:02:44.643,2470.0
61477122,2,Q,2023-09-20T21:33:55.633,2720.0
61477957,2,Q,2023-09-20T21:34:51.053,2720.0
61477849,2,Q,2023-09-21T04:02:06.01,2219.0
61478104,2,Q,2023-09-21T21:48:47.21,2109.0
61477835,2,Q,2023-09-22T22:26:42.803,2240.0
61402688,2,Q,2023-10-06T23:01:45.597,2249.0
61477123,2,Q,2023-10-18T03:13:15.27,2189.0
61402498,2,Q,2023-10-19T01:35:07.883,2480.0
61477905,2,Q,2023-10-19T01:35:07.883,2480.0
61477120,2,Q,2023-10-19T22:32:16.567,2700.0
61477823,2,Q,2023-10-26T03:00:55.06,2650.0
61477824,2,Q,2023-10-26T03:00:55.06,2650.0
61477121,2,Q,2023-11-04T22:08:04.757,2420.0
61477838,2,Q,2023-11-16T03:52:00.987,215.0
61402663,2,Q,2023-11-17T05:38:49.277,2109.0
61470735,2,Q,2023-11-20T11:11:24.453,2247.0
61477831,2,Q,2023-12-01T01:52:41.093,2019.0
61477879,2,Q,2023-12-03T22:28:04.563,2699.0
61402409,2,Q,2023-12-06T05:39:39.28,1908.0
61477870,2,Q,2023-12-07T23:48:25.56,2219.0
61477039,2,Q,2023-12-10T23:15:03.95,1939.0
61477012,2,Q,2023-12-10T23:25:02.867,1939.0
61477977,2,Q,2023-12-11T01:44:02.067,2199.0
61477906,2,Q,2023-12-11T03:13:46,1999.0
61402290,2,Q,2023-12-12T06:19:35.933,1939.0
61402291,2,Q,2023-12-12T06:19:35.933,1939.0
61402562,2,Q,2023-12-16T07:38:00.897,1939.0
61451713,2,Q,2023-12-16T07:39:00.993,1939.0
61477927,2,Q,2023-12-18T02:21:41.787,1969.0
61477028,2,Q,2023-12-20T03:08:36,2249.0
61402561,2,Q,2023-12-20T22:07:52.607,2159.0
61477868,2,Q,2023-12-21T03:26:28.113,2950.0
61477124,2,Q,2023-12-21T09:57:56.453,2060.0
61402261,2,Q,2023-12-24T04:23:58,1899.0
61402528,2,Q,2024-01-01T06:39:01.673,2000.0
61402441,2,Q,2024-01-02T05:16:00.937,1900.0
61477065,2,Q,2024-01-08T23:17:06.193,2129.0
61290151,2,Q,2024-01-11T05:28:43.817,1899.0
61402701,2,Q,2024-01-26T13:45:56.35,1899.0
61451693,2,Q,2024-01-30T01:08:10,2199.0
61401982,2,Q,2024-01-30T07:26:41.313,1999.0
61402288,2,Q,2024-01-30T20:57:18,1899.0
61470860,2,Q,2024-01-30T22:20:33.42,1979.0
61402514,2,Q,2024-01-31T00:09:56.133,1889.0
61477876,2,Q,2024-01-31T01:35:39.613,1899.0
61470918,2,Q,2024-01-31T02:17:20.89,1899.0
61477846,2,Q,2024-01-31T04:10:38.727,1879.0
61477098,2,Q,2024-01-31T05:46:36,2109.0
61402490,2,Q,2024-01-31T07:54:01,1959.0
61402913,2,Q,2024-02-01T05:42:06,9999.0
61401948,2,Q,2024-02-01T09:17:30.437,1889.0
61477875,2,Q,2024-02-01T10:10:43.437,1899.0
61402185,2,Q,2024-02-01T21:08:30.227,1899.0
61402492,2,Q,2024-02-01T23:24:46.537,2099.0
61402650,2,Q,2024-02-02T00:10:57.453,1949.0
61478217,2,Q,2024-02-02T00:59:29.46,1935.0
61402720,2,Q,2024-02-02T01:20:01.43,1899.0
61470557,2,Q,2024-02-02T07:20:59.643,1959.0
61470658,2,Q,2024-02-02T07:20:59.643,1959.0
61451623,2,Q,2024-02-02T22:13:08.867,1899.0
61470494,2,Q,2024-02-03T01:39:11.393,2059.0
61477053,2,Q,2024-02-03T02:36:40.5,2099.0
61477621,2,Q,2024-02-03T02:40:08.493,1859.0
61478118,2,Q,2024-02-03T10:59:14.81,1895.0
61477845,2,Q,2024-02-04T01:00:39.793,2059.0
61478019,2,Q,2024-02-04T07:52:08.927,1959.0
61402519,2,Q,2024-02-04T21:13:56.313,1959.0
61402648,2,Q,2024-02-04T23:03:44.667,1957.0
61402582,2,Q,2024-02-04T23:59:24.93,1999.0
61477865,2,Q,2024-02-05T00:44:52,1899.0
61478197,2,Q,2024-02-05T01:44:20.11,1899.0
