SiteId,FuelId,CollectionMethod,TransactionDateUtc,Price
61477912,2,Q,2022-07-17T04:59:05.997,3200.0
61478105,2,Q,2022-08-03T05:17:13,2309.0
61477833,2,Q,2022-08-18T22:13:21.127,3100.0
61477834,2,Q,2022-08-18T22:13:21.127,3100.0
61477967,2,Q,2022-11-21T06:09:49.947,2699.0
61477125,2,Q,2022-12-16T03:10:09.743,2060.0
61402308,2,Q,2023-01-26T23:10:30,1729.0
61477911,2,Q,2023-05-28T05:02:37.91,3100.0
61402577,2,Q,2023-08-07T01:49:19.48,9999.0
61478107,2,Q,2023-08-21T00:23:57.327,2219.0
61477965,2,Q,2023-08-25T04:41:13.923,2579.0
61402500,2,Q,2023-09-18T22:02:44.643,2470.0
61477122,2,Q,2023-09-20T21:33:55.633,2720.0
61477957,2,Q,2023-09-20T21:34:51.053,2720.0
61477849,2,Q,2023-09-21T04:02:06.01,2219.0
61478104,2,Q,2023-09-21T21:48:47.21,2109.0
61470869,2,Q,2023-09-21T23:49:50.57,2259.0
61477835,2,Q,2023-09-22T22:26:42.803,2240.0
61402688,2,Q,2023-10-06T23:01:45.597,2249.0
61477123,2,Q,2023-10-18T03:13:15.27,2189.0
61477840,2,Q,2023-10-18T07:08:36.087,1949.0
61402498,2,Q,2023-10-19T01:35:07.883,2480.0
61477905,2,Q,2023-10-19T01:35:07.883,2480.0
61477120,2,Q,2023-10-19T22:32:16.567,2700.0
61477823,2,Q,2023-10-26T03:00:55.06,2650.0
61477824,2,Q,2023-10-26T03:00:55.06,2650.0
61477121,2,Q,2023-11-04T22:08:04.757,2420.0
61470115,2,Q,2023-11-05T22:55:40.563,2139.0
61402677,2,Q,2023-11-16T01:07:25.657,1899.0
61477838,2,Q,2023-11-16T03:52:00.987,215.0
61402229,2,Q,2023-11-17T04:37:32.3,1799.0
61402435,2,Q,2023-11-17T04:37:32.3,1799.0
61470817,2,Q,2023-11-17T04:37:32.3,1799.0
61402663,2,Q,2023-11-17T05:38:49.277,2109.0
61477051,2,Q,2023-11-18T02:07:37.003,1799.0
61402804,2,Q,2023-11-20T01:24:34.477,2059.0
61470735,2,Q,2023-11-20T11:11:24.453,2247.0
61401788,2,Q,2023-11-21T02:23:00.053,1919.0
61477831,2,Q,2023-12-01T01:52:41.093,2019.0
61477794,2,Q,2023-12-01T21:14:58.627,1929.0
61477879,2,Q,2023-12-03T22:28:04.563,2699.0
61470809,2,Q,2023-12-04T23:22:40.753,1929.0
61402293,2,Q,2023-12-05T00:12:31,1929.0
61470076,2,Q,2023-12-06T03:50:00.9,1928.0
61402409,2,Q,2023-12-06T05:39:39.28,1908.0
61470098,2,Q,2023-12-07T04:18:52.277,2019.0
61477870,2,Q,2023-12-07T23:48:25.56,2219.0
61470394,2,Q,2023-12-08T09:15:26.703,1970.0
61470940,2,Q,2023-12-09T22:09:55.56,1999.0
61402707,2,Q,2023-12-09T22:13:37.883,1999.0
61477039,2,Q,2023-12-10T23:15:03.95,1939.0
61477012,2,Q,2023-12-10T23:25:02.867,1939.0
61477977,2,Q,2023-12-11T01:44:02.067,2199.0
61477653,2,Q,2023-12-11T02:13:06.993,1939.0
61401795,2,Q,2023-12-11T02:25:43.707,1899.0
61477906,2,Q,2023-12-11T03:13:46,1999.0
61402592,2,Q,2023-12-11T06:16:46.323,1759.0
61401999,2,Q,2023-12-11T21:01:15.25,1899.0
61402910,2,Q,2023-12-11T21:09:31.43,1899.0
61401968,2,Q,2023-12-11T23:42:59.8,1900.0
61402495,2,Q,2023-12-11T23:43:28.753,2159.0
61402290,2,Q,2023-12-12T06:19:35.933,1939.0
61402291,2,Q,2023-12-12T06:19:35.933,1939.0
61477871,2,Q,2023-12-13T03:23:49.28,1958.0
61402497,2,Q,2023-12-13T08:43:27.367,1999.0
61477973,2,Q,2023-12-13T23:24:31.283,2130.0
61402658,2,Q,2023-12-14T01:03:11,1959.0
61477909,2,Q,2023-12-14T22:38:30.93,2280.0
61451656,2,Q,2023-12-15T00:39:26,2199.0
61402562,2,Q,2023-12-16T07:38:00.897,1939.0
61451713,2,Q,2023-12-16T07:39:00.993,1939.0
61477927,2,Q,2023-12-18T02:21:41.787,1969.0
61470753,2,Q,2023-12-18T22:50:28.06,2009.0
61402278,2,Q,2023-12-19T22:59:37.477,1979.0
61478218,2,Q,2023-12-20T00:35:04.807,1679.0
61477028,2,Q,2023-12-20T03:08:36,2249.0
61402561,2,Q,2023-12-20T22:07:52.607,2159.0
61401831,2,Q,2023-12-21T01:03:45.783,1899.0
61402532,2,Q,2023-12-21T01:28:18.403,1919.0
61477868,2,Q,2023-12-21T03:26:28.113,2950.0
61477124,2,Q,2023-12-21T09:57:56.453,2060.0
61477746,2,Q,2023-12-21T22:50:04.623,1898.0
61402670,2,Q,2023-12-22T00:30:14,1920.0
